iter	Passed	Remaining
327	373	195
328	374	194
329	374	193
330	376	192
331	377	190
332	378	189
333	378	188
334	379	186
335	380	185
336	381	184
337	382	183
338	383	182
339	384	180
340	385	179
341	386	178
342	387	177
343	388	176
344	389	175
345	390	173
346	391	172
347	392	171
348	393	170
349	394	169
350	395	168
351	396	166
352	397	165
353	398	164
354	399	163
355	400	161
356	401	160
357	402	159
358	403	158
359	404	157
360	405	156
361	407	155
362	407	153
363	409	152
364	410	151
365	411	150
366	411	149
367	412	148
368	413	146
369	415	145
370	416	144
371	417	143
372	418	142
373	419	141
374	420	140
375	422	139
376	423	138
377	424	136
378	425	135
379	426	134
380	427	133
381	428	132
382	429	131
383	430	129
384	431	128
385	432	127
386	433	126
387	434	125
388	435	124
389	436	123
390	437	122
391	438	120
392	439	119
393	440	118
394	441	117
395	442	116
396	443	115
397	444	113
398	445	112
399	446	111
400	447	110
401	449	109
402	450	108
403	451	107
404	452	106
405	453	104
406	454	103
407	455	102
408	456	101
409	457	100
410	458	99
411	460	98
412	461	97
413	462	96
414	463	95
415	465	93
416	466	92
417	467	91
418	468	90
419	469	89
420	470	88
421	471	87
422	472	85
423	473	84
424	474	83
425	475	82
426	476	81
427	477	80
428	478	79
429	479	78
430	480	76
431	481	75
432	482	74
433	483	73
434	484	72
435	485	71
436	486	70
437	487	69
438	489	67
439	490	66
440	491	65
441	492	64
442	493	63
443	494	62
444	495	61
445	496	60
446	498	59
447	499	57
448	500	56
449	501	55
450	502	54
451	503	53
452	504	52
453	505	51
454	506	50
455	507	48
456	508	47
457	508	46
458	510	45
459	511	44
460	512	43
461	513	42
462	514	41
463	515	40
464	516	38
465	517	37
466	519	36
467	520	35
468	521	34
469	522	33
470	523	32
471	524	31
472	525	30
473	527	28
474	528	27
475	529	26
476	530	25
477	531	24
478	532	23
479	533	22
480	534	21
481	535	20
482	536	18
483	537	17
484	538	16
485	539	15
486	541	14
487	542	13
488	543	12
489	544	11
490	545	10
491	546	8
492	547	7
493	548	6
494	550	5
495	551	4
496	552	3
497	553	2
498	554	1
499	555	0
